Rankings	Company	Industry
1.	Berkshire Hathaway	Diversified Financials
2.	ICBC	Banking
3.	Saudi Arabian Oil Company (Saudi Aramco)	Oil & Gas Operations
4.	JPMorgan Chase	Banking
5.	China Construction Bank	Banking
6.	Amazon	Retail and Wholesale
7.	Apple	Retail and Wholesale
8.	Agricultural Bank of China	Banking
9.	Bank of America	Banking
10.	Toyota Motor	Automotive (Automotive and Suppliers)
11.	Alphabet	IT, Internet, Software & Services
12.	Microsoft	IT, Internet, Software & Services
13.	Bank of China	Banking
14.	Samsung Group	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
15.	ExxonMobil	Oil & Gas Operations
16.	Shell	Construction, Oil & Gas Operations, Mining and Chemicals
17.	Ping An Insurance Group	Insurance
18.	Wells Fargo	Banking
19.	Verizon Communications	Telecommunications Services, Cable Supplier
20.	AT&T	Telecommunications Services, Cable Supplier
21.	PetroChina	Oil & Gas Operations
22.	UnitedHealth Group	Insurance
23.	Walmart	Retailing
24.	China Merchants Bank	Banking
25.	Volkswagen Group	Consumer Durables
26.	Chevron	Construction, Oil & Gas Operations, Mining and Chemicals
27.	Citigroup	Banking
28.	Tencent Holdings	IT Software & Services
29.	Total	Oil & Gas Operations
30.	Postal Savings Bank Of China (PSBC)	Banking
31.	China Mobile	Telecommunications Services
32.	Comcast	Media & Advertising
33.	Alibaba Group	Retailing
34.	Meta Platforms	IT, Internet, Software & Services
35.	Allianz	Insurance
36.	Morgan Stanley	Banking and Financial Services
37.	Goldman Sachs Group	Diversified Financials
38.	HSBC Holdings	Banking
39.	BNP Paribas	Banking
40.	Johnson & Johnson	Drugs & Biotechnology
41.	Mercedes-Benz Group	Consumer Durables
42.	CVS Health	Retailing
43.	Pfizer	Drugs & Biotechnology 
44.	Softbank	Telecommunications Services
45.	Sinopec	Oil & Gas Operations
46.	RBC	Banking and Financial Services
47.	Nestlé	Food, Soft Beverages, Alcohol & Tobacco (including agriculture production)
48.	AXA Group	Insurance
49.	Gazprom	Oil & Gas Operations
50.	BP	Oil & Gas Operations
51.	Intel	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
52.	TD Bank Group	Banking and Financial Services
53.	Nippon Telegraph & Tel	Telecommunications Services
54.	Reliance Industries	Oil & Gas Operations
55.	Industrial Bank 	Banking
56.	Sony	Consumer Durables
57.	Santander	Banking and Financial Services
58.	Mitsubishi UFJ Financial	Banking
58.	Taiwan Semiconductor	Semiconductors
60.	Ford Motor	Automotive (Automotive and Suppliers)
61.	LVMH Moët Hennessy Louis Vuitton	Clothing, Shoes, Sports Equipment
62.	Bank of Communications	Banking
63.	Procter & Gamble	Packaged Goods
64.	BMW Group	Automotive (Automotive and Suppliers)
65.	Petrobras	Oil & Gas Operations
66.	Deutsche Telekom	Telecommunications Services, Cable Supplier
67.	AbbVie	Drugs & Biotechnology
68.	Novartis	Drugs & Biotechnology
69.	General Motors	Automotive (Automotive and Suppliers)
70.	Equinor	Oil & Gas Operations
71.	China Life Insurance	Insurance
72.	Roche Holding	Drugs & Biotechnology
73.	AIA Group	Insurance
74.	MetLife	Insurance
75.	BHP Group	Construction, Oil & Gas Operations, Mining and Chemicals
76.	The Home Depot	Retail and Wholesale
77.	American Express	1850
77.	Siemens	Engineering, Manufacturing
79.	Stellantis	Consumer Durables
79.	Zurich Insurance Group	Insurance
81.	Rosneft	Oil & Gas Operations
82.	Rio Tinto	Construction, Oil & Gas Operations, Mining and Chemicals
83.	Brookfield Asset Management	Banking and Financial Services
84.	Cigna	Insurance
85.	Prudential Financial	Banking and Financial Services
86.	PepsiCo	Food, Drink & Tobacco
87.	Merck & Co.	Drugs & Biotechnology
88.	Elevance Health	Drugs & Biotechnology
89.	Bank of Nova Scotia	Banking
90.	American International Group	Insurance
91.	Glencore International	Materials
92.	Cisco Systems	IT, Internet, Software & Services
93.	Anheuser-Busch InBev	Food, Soft Beverages, Alcohol & Tobacco
94.	Walt Disney	Media & Advertising
95.	Chubb	Insurance
95.	CITIC	Trading Companies
95.	Lloyds Banking Group	Banking
98.	IBM	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
99.	Sanofi 	Drugs & Biotechnology 
100.	United Parcel Service	Transportation and Logistics
101.	British American Tobacco	Food, Drink & Tobacco
101.	UBS	Banking
103.	Honda Motor	Automotive (Automotive and Suppliers)
104.	Mitsubishi	Trading Companies
105.	China State Construction Engineering	Construction
105.	State Bank of India	Banking
107.	Commonwealth Bank	Banking
108.	Shanghai Pudong Development	Banking
109.	Raytheon Technologies	Aerospace & Defense
110.	Enel	Utilities
111.	Eni	Oil & Gas Operations
112.	Capital One	Banking
113.	Bristol Myers Squibb	Drugs & Biotechnology
114.	Coca-Cola	Food, Soft Beverages, Alcohol & Tobacco
115.	Oracle	IT, Internet, Software & Services
116.	Sberbank	Banking
117.	Bank of Montreal	Banking and Financial Services
118.	Vale	Construction, Oil & Gas Operations, Mining and Chemicals
119.	EDF 	Utilities
120.	Thermo Fisher Scientific	Drugs & Biotechnology
121.	Credit Agricole	Banking and Financial Services
122.	AIRBUS	Engineering, Manufacturing
123.	Costco Wholesale	Retail and Wholesale
124.	Hon Hai Precision 	Technology Hardware & Equipment
125.	Unilever	Packaged Goods
126.	Charter Communications	Media
127.	Sumitomo Mitsui Financial	Banking
128.	ConocoPhillips	Construction, Oil & Gas Operations, Mining and Chemicals
129.	GlaxoSmithKline	Drugs & Biotechnology 
130.	Intesa Sanpaolo	Banking
131.	Manulife	Banking and Financial Services
132.	US Bancorp	Banking
133.	BASF	Chemicals
134.	CNOOC	Oil & Gas Operations
135.	Abbott Laboratories	Drugs & Biotechnology 
136.	Iberdrola	Utilities
137.	China Shenhua Energy	Materials
138.	Itaú Unibanco Holding	Banking
139.	Caterpillar	Engineering, Manufacturing
140.	Mitsui	Trading Companies
141.	Itochu	Trading Companies
142.	Charles Schwab	Banking and Financial Services
143.	Truist Financial	Banking
144.	Enbridge	Utilities
145.	Hitachi	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
146.	KDDI	Telecommunications Services
147.	Hyundai Motor	Consumer Durables
148.	China Citic Bank	Banking
148.	Visa	1958
150.	Target	Retail and Wholesale
151.	BBVA-Banco Bilbao Vizcaya	Banking
151.	tesla	Automotive (Automotive and Suppliers)
153.	Deere & Company	Engineering, Manufacturing
154.	HDFC Bank	Banking
155.	Barclays	Banking and Financial Services
156.	Munich Re	Banking and Financial Services
157.	Japan Post Holdings	Insurance
158.	Walgreens	Retail and Wholesale
159.	Danaher	Engineering, Manufacturing
160.	Generali Group	Insurance
161.	Møller-Maersk	Transportation
162.	Lowe's	Retail and Wholesale
163.	FedEx	Transportation and Logistics
164.	Deutsche Post	Transportation
165.	PNC Financial Services	Banking
166.	Broadcom	Semiconductors
167.	LukOil	Oil & Gas Operations
167.	Medtronic	Health Care Equipment & Services
169.	SAP	IT, Internet, Software & Services
170.	SK Hynix	Semiconductors
171.	ENGIE 	Oil & Gas Operations
172.	Lockheed Martin	Aerospace & Defense
173.	BlackRock	Diversified Financials
174.	Westpac Banking Group	Banking
175.	Duke Energy	Utilities
176.	Dell Technologies	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
177.	VINCI	Construction, Oil & Gas Operations, Mining and Chemicals
178.	Tokio Marine Holdings	Insurance
179.	América Móvil	Telecommunications Services, Cable Supplier
180.	E.ON	Utilities
181.	Anglo American	Materials
182.	Banco Bradesco	Banking
183.	ING Group	Diversified Financials
184.	Accenture	Professional Services
185.	Honeywell International	Engineering, Manufacturing
186.	Mizuho Financial	Banking
187.	Linde	Chemicals
188.	ArcelorMittal	Materials
189.	Canadian Imperial Bank	Banking
190.	Poly Developments & Holdings Group	Construction
191.	Micron Technology	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
192.	ANZ	Banking and Financial Services
193.	Fubon Financial	Insurance
194.	China Telecom	Telecommunications Services
195.	HCA Healthcare	Health Care Equipment & Services
196.	Dow	Construction, Oil & Gas Operations, Mining and Chemicals
196.	Telefónica	Telecommunications Services
198.	China Vanke	Construction
199.	NAB - National Australia Bank	Banking
200.	Cathay Financial	Insurance
201.	Qualcomm	Semiconductors
202.	L'Oréal	Packaged Goods
203.	Allstate	Insurance
204.	SAIC Motor	Consumer Durables
205.	ICICI Bank	Banking
206.	China Everbright Bank	Banking
207.	Gilead Sciences	Drugs & Biotechnology
208.	China Pacific Insurance	Insurance
209.	NVIDIA	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
210.	Amgen	Drugs & Biotechnology
211.	Union Pacific	Transportation
212.	Dai-ichi Life Insurance	Insurance
212.	Nike	Clothing, Shoes, Sports Equipment
214.	Takeda Pharmaceutical	Drugs & Biotechnology
215.	Philip Morris International	Food, Drink & Tobacco
216.	PayPal	Banking and Financial Services
217.	China Resources Land	Construction
218.	Oversea-Chinese Banking	Banking
219.	Midea Group	Engineering, Manufacturing
220.	Travelers	Insurance
221.	Eli Lilly	Drugs & Biotechnology
222.	Mondelez International	Food, Drink & Tobacco
223.	McDonald's	Hotels, Restaurants & Leisure
224.	General Electric	Engineering, Manufacturing
225.	Société Générale	Banking and Financial Services
226.	Schneider Electric	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
227.	3M	Engineering, Manufacturing
228.	Aflac	Insurance
229.	Oil & Natural Gas	Oil & Gas Operations
230.	Southern Company	Utilities
231.	Deutsche Bank	Banking
232.	PTT 	Oil & Gas Operations
233.	CK Hutchison	Conglomerates
234.	Canadian Natural Resources	Oil & Gas Operations
235.	Sun Life Financial	Banking and Financial Services
236.	Northrop Grumman	Aerospace & Defense
237.	Archer Daniels Midland	Food, Drink & Tobacco
238.	Marathon Petroleum	Oil & Gas Operations
239.	China Minsheng Bank	Banking
240.	Legal & General Group	Insurance
241.	Netflix	Media & Advertising
242.	Progressive	1937
243.	Longfor Group Holdings	Construction
244.	DBS	Banking
245.	Cosco Shipping	Transportation
246.	China Communications Construction	Construction
247.	NatWest Group	Banking
248.	Exelon	Utilities
248.	Humana	Drugs & Biotechnology
250.	General Dynamics	Aerospace & Defense
251.	Power Corp of Canada	Diversified Financials
252.	Qatar National Bank	Banking
253.	Bayer 	Drugs & Biotechnology 
253.	KKR	Diversified Financials
255.	Country Garden Holdings	Construction
256.	NextEra Energy	Utilities
257.	KB Financial Group	Banking
258.	China Railway Group	Construction
259.	HP	IT, Internet, Software & Services
260.	Nordea Bank	Banking
261.	Seven & I Holdings	Food Markets
262.	Suncor Energy	Construction, Oil & Gas Operations, Mining and Chemicals
263.	Salesforce.com	IT, Internet, Software & Services
264.	Air Liquide	Chemicals
265.	Denso	Consumer Durables
266.	Bank of New York Mellon	Banking
267.	Mastercard	1966
268.	Banco do Brasil	Banking
269.	Centene	Drugs & Biotechnology
269.	HDFC	Business Services & Supplies
271.	Freeport-McMoRan	Materials
272.	Merck KGaA, Darmstadt, Germany and its affiliates	Drugs & Biotechnology
273.	CaixaBank	Banking
274.	ABB	Engineering, Manufacturing
274.	Volvo Group	Consumer Durables
276.	Occidental Petroleum	Oil & Gas Operations
277.	National Grid	Utilities
278.	McKesson	Drugs & Biotechnology
279.	Shinhan Financial Group	Diversified Financials
280.	ASML Holding	Semiconductors
281.	Nutrien	Chemicals
282.	Investor AB	Diversified Financials
283.	KIA	Consumer Durables
283.	Saint-Gobain	Construction
285.	Novo Nordisk	Drugs & Biotechnology
285.	Posco	Materials
287.	Diageo	Food, Soft Beverages, Alcohol & Tobacco
288.	Royal Ahold Delhaize N.V.	Food Markets
289.	PICC	Insurance
290.	Dominion Energy	Utilities
291.	Kroger	Food Markets
292.	Baoshan Iron & Steel	Materials
293.	Kweichow Moutai	Food, Drink & Tobacco
293.	Xiaomi  	Technology Hardware & Equipment
295.	Bank of Ningbo	Banking
296.	Ecopetrol	Oil & Gas Operations
297.	LyondellBasell Industries	Chemicals
298.	Contemporary Amperex Technology	Capital Goods
299.	UniCredit	Banking
300.	AmerisourceBergen	Drugs & Biotechnology
301.	EssilorLuxottica	Health Care Equipment & Services
302.	Inditex	Retail and Wholesale
303.	Starbucks	Restaurants
304.	Nucor	Materials
305.	IntercontinentalExchange	Diversified Financials
305.	TJX Cos	Retailing
307.	KBC Group	Banking
307.	Tesco	Retail and Wholesale
309.	BOE Technology Group	Technology Hardware & Equipment
310.	Blackstone	1985
311.	American Electric	Utilities
312.	Macquarie Group	Diversified Financials
313.	Marubeni	Trading Companies
314.	Swiss Re 	Insurance
315.	EOG Resources	Oil & Gas Operations
316.	CNP Assurances	Insurance
317.	Automatic Data Processing	Business Services & Supplies
318.	Phillips 66	Oil & Gas Operations
319.	Tyson Foods	Food, Drink & Tobacco
320.	Repsol 	Oil & Gas Operations
321.	Sumitomo	Trading Companies
322.	Holcim	Construction
323.	Altria Group	Food, Drink & Tobacco
324.	Applied Materials	Semiconductors
325.	Daimler Truck Holding	Transportation
326.	Zijin Mining Group	Materials
327.	The Saudi National Bank	Banking
328.	Richemont	Clothing, Shoes, Sports Equipment
329.	Kering	Clothing, Shoes, Sports Equipment
329.	Saudi Electricity	Utilities
331.	Danone	Food, Soft Beverages, Alcohol & Tobacco
332.	Nippon Steel 	Materials
333.	LG Chem	Chemicals
334.	Discover Financial Services	Banking and Financial Services
335.	Couche Tard	Food Markets
336.	Huaxia Bank	Banking
337.	NN Group	Insurance
338.	Fannie Mae	Business Services & Supplies
339.	Fresenius	Health Care Equipment & Services
340.	Marsh & McLennan	Insurance
341.	Ameriprise Financial	Diversified Financials
341.	Becton Dickinson	Health Care Equipment & Services
343.	Panasonic	Consumer Durables
344.	MS&AD Insurance	Insurance
345.	Orix	Business Services & Supplies
346.	Citic Securities	Diversified Financials
347.	First Abu Dhabi Bank	Banking
348.	BCE	Telecommunications Services
349.	Schlumberger	Oil & Gas Operations
350.	Texas Instruments	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
351.	Bank Rakyat Indonesia (BRI)	Banking
352.	Standard Chartered	Banking
353.	CRH	Construction, Oil & Gas Operations, Mining and Chemicals
354.	Bank of Beijing	Banking
355.	Paramount	Media
356.	Bank Of Jiangsu	Banking
357.	DuPont de Nemours	Construction, Oil & Gas Operations, Mining and Chemicals
358.	Gree Electric Appliances	Consumer Durables
359.	Indian Oil	Oil & Gas Operations
360.	Dollar General	Retailing
361.	Kraft Heinz Company	Food, Soft Beverages, Alcohol & Tobacco
362.	Wilmar International	Food, Drink & Tobacco
363.	Freddie Mac	Business Services & Supplies
364.	Hewlett Packard Enterprise	IT, Internet, Software & Services
365.	Japan Tobacco	Food, Drink & Tobacco
366.	Poste Italiane	Insurance
367.	United Overseas Bank	Banking
368.	China Unicom	Telecommunications Services
369.	Valero Energy	Oil & Gas Operations
370.	CSX	Transportation
371.	Danske Bank	Banking
371.	Fortescue Metals Group	Materials
373.	China Railway Construction	Construction
374.	Moderna	Drugs & Biotechnology
374.	Woolworths	Food Markets
376.	Anhui Conch Cement	Construction
377.	Adobe	IT, Internet, Software & Services
378.	Hartford Financial Services	Insurance
379.	State Street	Banking
380.	Al Rajhi Bank	Banking
381.	Power Construction Corporation of China	Construction
382.	Shin-Etsu Chemical	Chemicals
383.	Fiserv	Business Services & Supplies
383.	Regeneron Pharmaceuticals	Drugs & Biotechnology
385.	ENEOS Holdings	Oil & Gas Operations
386.	Tata Consultancy Services	IT Software & Services
387.	Sompo	Insurance
388.	OMV Group	Oil & Gas Operations
388.	Swiss Life Holding	Insurance
390.	Bank Of Shanghai	Banking
391.	American Tower	Telecommunications Services, Cable Supplier
392.	Pioneer Natural Resources	Oil & Gas Operations
393.	Sun Hung Kai Properties	Construction
394.	Wanhua Chemical Group	Chemicals
395.	Sampo	Insurance
396.	China Merchants Shekou Industrial Zone Holdings	Construction
396.	Haier Smart Home	Consumer Durables
398.	Eaton	Capital Goods
399.	SK	Oil & Gas Operations
400.	Johnson Controls International	Business Services & Supplies
401.	JBS	Food, Drink & Tobacco
402.	Saudi Telecom	Telecommunications Services
403.	Jardine Matheson	Conglomerates
404.	Canadian National Railway	Transportation and Logistics
405.	Stryker	Health Care Equipment & Services
406.	Nokia	Telecommunications Services, Cable Supplier
407.	Mitsubishi Electric	Capital Goods
408.	Nissan Motor	Consumer Durables
409.	Tata Steel	Materials
410.	Heineken	Food, Drink & Tobacco
411.	BAE Systems	Aerospace & Defense
412.	Etisalat	Telecommunications Services
413.	BT Group	Telecommunications Services, Cable Supplier
414.	CTBC Financial	Banking
414.	Novatek	Oil & Gas Operations
416.	Greenland Holdings Group	Construction
417.	RWE Group	Utilities
418.	Daikin Industries	Engineering, Manufacturing
419.	Aegon	Insurance
420.	Baidu	IT Software & Services
421.	Ericsson	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
422.	Canon	Business Services & Supplies
423.	Lennar	1954
424.	Bank of Nanjing	Banking
425.	Philips	Health Care Equipment & Services
426.	Keurig Dr Pepper	Food, Drink & Tobacco
427.	China Yangtze Power	Utilities
428.	DNB Bank	Banking
429.	Emerson Electric	Capital Goods
430.	Imperial Brands	Food, Drink & Tobacco
431.	Boeing	Aerospace & Defense
432.	General Mills	Food, Soft Beverages, Alcohol & Tobacco
433.	Axis Bank	Banking
434.	National Bank of Canada	Banking and Financial Services
435.	The Estée Lauder Companies	Media & Advertising
436.	CNH Industrial	Capital Goods
437.	Fairfax Financial	Insurance
438.	Adidas	Clothing, Shoes, Sports Equipment
438.	Michelin Group	Automotive (Automotive and Suppliers)
440.	Norfolk Southern	Transportation
441.	Principal Financial Group	Banking and Financial Services
442.	Sempra	Oil & Gas Operations
443.	Fortum	Utilities
444.	Grupo Mexico	Materials
445.	D.R. Horton	1978
445.	L3Harris Technologies	Aerospace & Defense
447.	Naspers	Media
448.	Standard Bank Group	Banking
449.	TC Energy	Oil & Gas Operations
450.	Norilsk Nickel	Materials
451.	Naturgy Energy Group	Oil & Gas Operations
452.	Waste Management	Business Services & Supplies
453.	Henkel	Household & Personal Products
454.	MediaTek	Semiconductors
455.	Recruit Holdings 	Business Services & Supplies
456.	Hengli Petrochemical	Capital Goods
457.	Xcel Energy	Utilities
458.	Corteva	Chemicals
459.	Synchrony Financial	Business Services & Supplies
460.	Toyota Tsusho	Trading Companies
461.	Toyota Industries	Consumer Durables
462.	AstraZeneca	Drugs & Biotechnology
463.	Sunac China Holdings	Construction
464.	China Evergrande Group	Construction
465.	Bridgestone	Consumer Durables
466.	Emirates NBD	Banking
467.	Daiwa House Industry	Construction
468.	JD.com	Retailing
468.	Kinder Morgan	Construction, Oil & Gas Operations, Mining and Chemicals
470.	China National Building	Construction
471.	Fifth Third Bank	Banking
472.	FirstRand	Diversified Financials
473.	Carrefour	Retail and Wholesale
474.	Fujitsu	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
475.	SEB AB	Banking
476.	Surgutneftegas	Oil & Gas Operations
477.	New China Life Insurance	Insurance
478.	Barrick Gold	Materials
479.	DSV Panalpina	Transportation
480.	Talanx	Insurance
481.	Vodafone	Telecommunications Services, Cable Supplier
482.	Nintendo	IT, Internet, Software & Services
483.	Hana Financial Group	Banking
484.	Hyundai Mobis	Capital Goods
485.	NTPC	Utilities
486.	Maybank	Banking and Financial Services
487.	CME Group	Diversified Financials
488.	TAQA	Utilities
489.	Pernod Ricard	Food, Soft Beverages, Alcohol & Tobacco
490.	Bank Mandiri	Banking
491.	Femsa	Food, Drink & Tobacco
492.	Paccar	Automotive (Automotive and Suppliers)
493.	Consolidated Edison	Utilities
494.	Mitsui Fudosan	Construction
495.	Evergreen Marine Corp. (Taiwan)	Transportation
496.	Komatsu	Engineering, Manufacturing
497.	Shaanxi Coal Industry	Materials
498.	Lenovo Group	Technology Hardware & Equipment
499.	Fast Retailing	Retailing
500.	London Stock Exchange	Diversified Financials
501.	Vonovia	Construction
