Rankings	Company	Industry
502.	Aviva	Insurance
503.	Sherwin-Williams	Construction, Oil & Gas Operations, Mining and Chemicals
504.	Fujifilm Holdings	Consumer Durables
505.	Intuit	IT Software & Services
506.	Lam Research	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
507.	Erste Group Bank	Banking and Financial Services
508.	Lincoln National	Insurance
509.	Carrier Global	Capital Goods
510.	DISH Network	Media
511.	China Coal Energy	Materials
512.	Continental	Automotive (Automotive and Suppliers)
513.	VTB Bank	Banking
514.	Murata Manufacturing	Technology Hardware & Equipment
515.	Larsen & Toubro	Construction
516.	Ally Financial	Banking and Financial Services
517.	NetEase	IT Software & Services
518.	Bank Central Asia	Banking
519.	Volvo Car	Consumer Durables
520.	Intact Financial	Insurance
521.	Orsted	Oil & Gas Operations
522.	Cummins	Engineering, Manufacturing
523.	Williams	Construction, Oil & Gas Operations, Mining and Chemicals
524.	Capgemini	IT Software & Services
525.	Prologis	Real Estate
526.	Thales	Aerospace & Defense
527.	Bouygues	Construction
528.	Banorte	Banking
529.	CK Asset Holdings	Construction
529.	Orange	Telecommunications Services
531.	Kuehne & Nagel International	Transportation
532.	Bunge	Food, Drink & Tobacco
533.	Samsung Life Insurance	Insurance
533.	VMware	IT Software & Services
535.	Albertsons	Food Markets
536.	CRRC	Capital Goods
537.	CBRE Group	1906
537.	Toshiba	Conglomerate
539.	Samsung C&T	Trading Companies
540.	Infosys	IT Software & Services
541.	Prudential	Banking and Financial Services
542.	Yankuang Energy Group	Materials
543.	Canadian Pacific Railway	Transportation
544.	Loews	Insurance
545.	Tokyo Electron	Semiconductors
546.	LG Electronics	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
547.	CSL	Drugs & Biotechnology
547.	Magna International	Automotive (Automotive and Suppliers)
549.	Analog Devices	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
550.	Kubota	Capital Goods
551.	Air Products & Chemicals	Chemicals
551.	Newmont Mining	Materials
551.	TE Connectivity	Technology Hardware & Equipment
554.	Aon	Insurance
555.	TELUS	Telecommunications Services, Cable Supplier
556.	Dollar Tree	Retail and Wholesale
557.	KeyCorp	Banking
558.	WTW	Insurance
559.	China Zheshang Bank	Banking
559.	Wesfarmers	Food Markets
561.	Suzuki Motor	Consumer Durables
562.	Best Buy	Retail and Wholesale
562.	SVB Financial Group	1983
564.	Advanced Micro Devices	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
565.	Markel	Banking and Financial Services
566.	Muyuan Foodstuff	Food, Drink & Tobacco
567.	Kimberly-Clark	Packaged Goods
568.	Swedbank	Banking
569.	Cognizant	IT Software & Services
570.	Corning	Engineering, Manufacturing
571.	Infineon Technologies	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
572.	Citizens Financial Group	Banking
573.	Devon Energy	Construction, Oil & Gas Operations, Mining and Chemicals
574.	Asahi Group Holdings	Food, Drink & Tobacco
575.	JSW Steel	Materials
575.	Lumen Technologies	Telecommunications Services, Cable Supplier
577.	Regions Financial	1971
578.	Svenska Handelsbanken	Banking and Financial Services
579.	Raymond James Financial	Diversified Financials
580.	BYD	Consumer Durables
581.	Illinois Tool Works	Capital Goods
582.	Pinduoduo	Retailing
583.	Activision Blizzard	Consumer Durables
584.	Liberty Global	Media
585.	Colgate-Palmolive	Packaged Goods
585.	SSE	Utilities
587.	Nan Ya Plastics	Chemicals
587.	Vivendi	Telecommunications Services
589.	Baxter International	Health Care Equipment & Services
590.	Fosun International	Insurance
591.	Weichai Power	Capital Goods
592.	Fidelity National Financial	Insurance
592.	Parker-Hannifin	Capital Goods
594.	Vedanta Limited	Materials
595.	Woori Financial Group	Diversified Financials
596.	Sysco	Business Services & Supplies
597.	Telstra	Telecommunications Services
598.	Credit Suisse Group	Banking
598.	Rogers Communications	Telecommunications Services, Cable Supplier
600.	M&T Bank	Banking
601.	Boston Scientific	Health Care Equipment & Services
602.	Edison International	Utilities
602.	Financiere de l'Odet	Transportation
602.	Sumitomo Mitsui Trust	Banking
605.	Entergy	Utilities
605.	Swisscom	Telecommunications Services
607.	EnBW-Energie Baden	Utilities
608.	Hikvision	Technology Hardware & Equipment
609.	Nippon Yusen	Transportation
610.	Stanley Black & Decker	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
611.	Oneok	Oil & Gas Operations
612.	Marriott International	Travel & Leisure
613.	Warner Bros. Discovery	Media
614.	S.F. Holding	Business Services & Supplies
615.	Delta Air Lines	Transportation and Logistics
616.	Bharat Petroleum	Oil & Gas Operations
617.	Halliburton	Oil & Gas Operations
618.	Metallurgical Corp of China	Construction
619.	Northern Trust	Banking
620.	HeidelbergCement	Construction
621.	China Steel	Materials
621.	Eversource Energy	Utilities
623.	Sany Heavy Industry	Capital Goods
624.	Hermès International	Retail and Wholesale
625.	International Paper	Materials
626.	Koç Holding	Oil & Gas Operations
627.	Nidec	Capital Goods
628.	Meituan 	IT Software & Services
629.	Kotak Mahindra Bank	Diversified Financials
630.	Teck Resources	Materials
631.	Southwest Airlines	Transportation and Logistics
632.	Deutsche Boerse	Diversified Financials
633.	Labcorp	Health Care Equipment & Services
634.	China Tower Corp.	Telecommunications Services
635.	Inpex	Oil & Gas Operations
636.	Coca-Cola European Partners	Food, Soft Beverages, Alcohol & Tobacco
637.	Wuliangye Yibin	Food, Drink & Tobacco
638.	Shimao Property Holdings	Construction
639.	Idemitsu Kosan	Oil & Gas Operations
640.	Formosa Petrochemical	Oil & Gas Operations
641.	Crown Castle International	Diversified Financials
642.	FirstEnergy	Utilities
643.	Rongsheng Petrochemical	Household & Personal Products
644.	Hindalco Industries	Materials
645.	Bank Of Hangzhou	Banking
645.	Renault	Consumer Durables
647.	International Holding Company	Food, Drink & Tobacco
648.	Cincinnati Financial	Insurance
649.	Mitsubishi Estate	Construction
650.	Cleveland-Cliffs	Materials
651.	Grupo ACS	Construction
652.	CGN Power	Utilities
653.	ASE Technology Holding	Semiconductors
654.	JFE Holdings	Materials
655.	DTE Energy	Utilities
656.	China Hongqiao Group	Materials
657.	NXP Semiconductors	Semiconductors
658.	Western Digital	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
659.	Booking Holdings	IT, Internet, Software & Services
660.	Aeon	Food Markets
661.	First Republic Bank	Banking
662.	Lufax Holding	IT Software & Services
663.	Atlas Copco	Engineering, Manufacturing
664.	Fidelity National Information (FIS)	IT, Internet, Software & Services
665.	Mitsubishi Chemical	Chemicals
666.	Edp-energias De Portugal	Utilities
666.	Kyocera	Technology Hardware & Equipment
668.	Xiamen C&D	Trading Companies
669.	AutoZone	Retail and Wholesale
670.	China Taiping Insurance	Insurance
671.	Cenovus Energy	Construction, Oil & Gas Operations, Mining and Chemicals
671.	Neste	Oil & Gas Operations
673.	Porsche Automobil Holding	Consumer Durables
674.	H&M - Hennes & Mauritz	Clothing, Shoes, Sports Equipment
675.	RELX	Business Services & Supplies
676.	PG&E	Utilities
677.	Republic Services	Utilities
678.	Ross Stores	Retailing
679.	WEC Energy Group	Utilities
680.	Cardinal Health	Retail and Wholesale
681.	CarMax	Retailing
681.	China Development Financial	Banking
683.	Riyad Bank	Banking
684.	Thomson Reuters	Media & Advertising
684.	Transneft	Oil & Gas Operations
686.	Ferguson	Trading Companies
686.	IQVIA	Drugs & Biotechnology
688.	Hong Kong Exchanges	Diversified Financials
689.	PPG 	Construction, Oil & Gas Operations, Mining and Chemicals
690.	Legend Holding	Technology Hardware & Equipment
691.	Ecolab	Business Services & Supplies
691.	Sinopharm Group	Drugs & Biotechnology
693.	Luxshare Precision Industry	Technology Hardware & Equipment
694.	Seazen Group	Construction
695.	Global Payments	Business Services & Supplies
696.	China Energy Engineering	Construction
697.	Safran	Aerospace & Defense
698.	S&P Global	Business Services & Supplies
699.	Huntington Bank	Banking
700.	Arch Capital Group	Insurance
701.	Jackson Financial	Diversified Financials
702.	Bank Leumi	Banking
703.	Trane Technologies	Conglomerates
703.	Veolia Environnement	Utilities
705.	O'Reilly Automotive	Retailing
706.	Biogen	Drugs & Biotechnology
707.	Publicis Groupe	Media
708.	Hanwha	Trading Companies
709.	The Mosaic Company	Construction, Oil & Gas Operations, Mining and Chemicals
710.	Bharti Airtel	Telecommunications Services
711.	Daqin Railway	Transportation
712.	Uber	IT Software & Services
713.	STMicroelectronics	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
714.	Gemdale	Construction
715.	Ageas	Insurance
716.	Quanta Computer	Technology Hardware & Equipment
717.	George Weston	Food Markets
717.	Weyerhaeuser	Diversified Financials
719.	Korea Electric Power	Utilities
720.	Fox	Media
721.	Mitsubishi Heavy Industries	Capital Goods
722.	Steel Dynamics	Engineering, Manufacturing
723.	Keyence	Technology Hardware & Equipment
724.	Longi Green Energy Technology	Semiconductors
725.	Reckitt Benckiser Group	Household & Personal Products
726.	Coal India	Materials
727.	Aisin Seiki	Consumer Durables
727.	Digital Realty Trust	Diversified Financials
729.	Tata Motors	Consumer Durables
730.	Resona Holdings	Banking
730.	Simon Property Group	Diversified Financials
732.	Industrial Bank of Korea	Banking
733.	CLP Holdings	Utilities
733.	National Bank of Kuwait 	Banking
735.	SingTel	Telecommunications Services
736.	Coinbase	IT Software & Services
737.	CenterPoint Energy	Utilities
738.	Saudi Arabian Mining	Materials
739.	China Cinda Asset Management	Diversified Financials
740.	Asahi Kasei	Chemicals
741.	NEC	Technology Hardware & Equipment
742.	United Airlines Holdings	Transportation
743.	MGM Resorts	Hotels, Restaurants & Leisure
744.	DSM	Engineering, Manufacturing
745.	Telkom Indonesia	Telecommunications Services
746.	PKN Orlen	Oil & Gas Operations
747.	Guotai Junan Securities	Diversified Financials
748.	Norsk Hydro	Materials
749.	Formosa Plastics	Chemicals
750.	NRG Energy	Utilities
751.	Public Bank	Banking
752.	TCL 	Technology Hardware & Equipment
753.	Huatai Securities	Diversified Financials
754.	Kellogg	Food, Soft Beverages, Alcohol & Tobacco
755.	Inner Mongolia Yili 	Food, Drink & Tobacco
756.	WPP	Media
757.	Omnicom Group	Media
758.	Sekisui House	Construction
759.	Cheniere Energy	Oil & Gas Operations
760.	Sandvik	Capital Goods
761.	Siam Cement	Chemicals
762.	East Japan Railway	Transportation
763.	Abu Dhabi Commercial Bank	Banking
764.	Huishang Bank	Banking
765.	Great Wall Motor 	Consumer Durables
766.	Haitong Securities	Diversified Financials
767.	Dongfeng Motor Group	Consumer Durables
768.	China Reinsurance Group	Insurance
769.	Henderson Land	Construction
770.	Samsung SDI	Technology Hardware & Equipment
771.	Fortis (Canada)	Utilities
772.	SK Telecom	Telecommunications Services
773.	HAL Trust	Diversified Financials
774.	Banco Btg Pactual	Diversified Financials
775.	Baker Hughes Company	Construction, Oil & Gas Operations, Mining and Chemicals
775.	Gallagher	Insurance
777.	Everest Re Group	Insurance
778.	Amphenol	Technology Hardware & Equipment
779.	American Airlines Group	Transportation and Logistics
780.	KLA	IT, Internet, Software & Services
781.	Astellas Pharma	Drugs & Biotechnology
782.	Otsuka Holding	Drugs & Biotechnology
783.	China Bohai Bank	Banking
784.	Kasikornbank	Banking
785.	Bank Hapoalim	Banking
786.	Woodside Petroleum	Oil & Gas Operations
787.	MTR	Transportation
788.	Tatneft	Oil & Gas Operations
789.	Power Finance	Business Services & Supplies
790.	Zoetis	Drugs & Biotechnology
791.	Lonza Group	Drugs & Biotechnology
792.	Eiffage	Construction
792.	Sumitomo Chemical	Chemicals
794.	Vertex Pharmaceuticals	Drugs & Biotechnology
795.	Constellation Energy	Utilities
796.	CIFI Holdings Group	Construction
797.	Raiffeisen Bank International	Banking
798.	Whirlpool	Consumer Durables
799.	Siemens Energy	Capital Goods
800.	WestRock	Materials
801.	Samsung Fire & Marine	Insurance
802.	US Steel	Materials
803.	UPM-Kymmene	Materials
804.	Formosa Chemicals	Chemicals
804.	SK Innovation 	Oil & Gas Operations
806.	Telia	Telecommunications Services
807.	T&D Holdings	Insurance
808.	Mapfre	Insurance
809.	HCL Technologies	IT Software & Services
810.	Sumitomo Realty	Construction
811.	Westlake Chemical	Chemicals
812.	Apollo Global Management	Diversified Financials
813.	United Rentals	Business Services & Supplies
814.	Diamondback Energy	Oil & Gas Operations
815.	Otis Worldwide	Engineering, Manufacturing
816.	Chongqing Rural Bank	Banking
817.	Ball	Materials
818.	Stora Enso	Materials
819.	Yang Ming Marine Transport	Transportation
820.	Phoenix Group Holdings	Insurance
821.	Wipro	IT Software & Services
822.	Power Grid of India	Utilities
823.	Absa Group	Banking and Financial Services
823.	Novolipetsk Steel	Materials
823.	Sumitomo Electric	Capital Goods
826.	St. James's Place	Insurance
827.	Grasim Industries	Construction
827.	Segro	Diversified Financials
829.	Mega Financial Holding	Diversified Financials
830.	Zhongsheng Group Holdings	Retailing
831.	Shin Kong Financial	Insurance
832.	CMS Energy	Utilities
833.	Quinenco	Conglomerates
834.	Evonik Industries	Chemicals
835.	East Money Information  	IT Software & Services
836.	QBE Insurance Group	Insurance
837.	Tenaga Nasional	Utilities
838.	Naver	IT Software & Services
839.	TDK	Technology Hardware & Equipment
840.	Nomura	Diversified Financials
841.	Jinke Property Group	Construction
842.	Tokyo Electric Power	Utilities
843.	CDW	IT, Internet, Software & Services
844.	The Hershey Company	Food, Soft Beverages, Alcohol & Tobacco
845.	ITC	Food, Drink & Tobacco
845.	Pgnig Group	Oil & Gas Operations
847.	MTN Group	Telecommunications Services
848.	Compass Group	Business Services & Supplies
849.	WR Berkley	Insurance
850.	Moody's	Business Services & Supplies
851.	Genuine Parts	Trading Companies
852.	Beijing-Shanghai High-Speed Railway	Transportation
853.	Aluminum Corp of China	Materials
853.	Kansai Electric Power	Utilities
855.	Public Storage	Diversified Financials
856.	China International Travel Service	Business Services & Supplies
857.	Sika	Chemicals
858.	Signature Bank	Banking
859.	T Rowe Price	Diversified Financials
860.	International Flavors & Fragrances	Household & Personal Products
861.	Atlantia	Transportation
862.	Roper Technologies	Conglomerates
863.	Shanghai International Port	Transportation
864.	Daiichi Sankyo	Drugs & Biotechnology
865.	Rakuten	Business Services & Supplies
866.	Franklin Resources	Diversified Financials
867.	Bank of Ireland	Banking
868.	Mitsui OSK Lines	Transportation
868.	Saudi British Bank	Banking
870.	Ameren	Utilities
871.	Chunghwa Telecom	Telecommunications Services, Cable Supplier
872.	Assa Abloy	Capital Goods
873.	ZTE	Telecommunications Services, Cable Supplier
874.	Asr Nederland	Insurance
875.	Conagra Brands	Food, Drink & Tobacco
876.	Commerzbank	Banking
877.	Bajaj Finserv 	Conglomerates
878.	Hyundai Steel	Materials
879.	LG Display	Trading Companies
880.	KT 	Telecommunications Services
880.	Logan Property Holdings	Construction
880.	Public Service Enterprise Group	Utilities
883.	EN+ Group International 	Materials
884.	Isbank	Banking
885.	Expeditors International	Transportation
886.	Ternium	Materials
887.	CEZ Group	Utilities
888.	Isuzu Motors	Consumer Durables
888.	Renesas Electronics	Semiconductors
890.	Universal Music Group	Business Services & Supplies
891.	Unipol Gruppo	Banking and Financial Services
892.	SBI Holdings	Diversified Financials
893.	Techtronic Industries	Consumer Durables
894.	Ferrovial	Transportation
895.	CIMB Group Holdings	Banking
896.	Kone	Construction
897.	E-mart 	Retailing
898.	GF Securities	Diversified Financials
899.	China Merchants Securities	Diversified Financials
900.	Annaly Capital Management	Diversified Financials
901.	Coles Group	Food Markets
902.	Central Japan Railway	Transportation
902.	Sabanci Holding	Diversified Financials
904.	Yuanta Financial Holding	Diversified Financials
905.	AntarChile	Diversified Financials
906.	HMM	Transportation
906.	Seagate Technology	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
908.	Alleghany	Insurance
909.	Guosen Securities	Diversified Financials
910.	Avis Budget Group	Travel & Leisure
911.	Jiangxi Copper	Materials
911.	Mitsubishi UFJ Lease	Business Services & Supplies
913.	Sumitomo Metal Mining	Materials
914.	Asustek Computer	Technology Hardware & Equipment
915.	Associated British Foods	Food, Drink & Tobacco
915.	China National Nuclear Power	Utilities
917.	China International Capital	Diversified Financials
918.	China Molybdenum	Materials
919.	Equitable Holdings	Diversified Financials
920.	Covestro	Construction, Oil & Gas Operations, Mining and Chemicals
920.	M&G	Diversified Financials
922.	Shopify	IT, Internet, Software & Services
923.	Shanghai Construction 	Construction
924.	Essity	Household & Personal Products
925.	WW Grainger	Trading Companies
926.	Canara Bank	Banking
927.	Viatris	Drugs & Biotechnology
928.	American Water Works	Utilities
929.	United Microelectronics	Semiconductors
930.	VF	Clothing, Shoes, Sports Equipment
931.	Intuitive Surgical	Health Care Equipment & Services
932.	Snam	Oil & Gas Operations
933.	Vestas Wind Systems	Capital Goods
934.	Subaru	Consumer Durables
935.	Jiangsu Zhongnan Construction Group	Construction
936.	Carlsberg	Food, Drink & Tobacco
937.	Builders FirstSource	Retailing
937.	Semiconductor Manufacturing International	Semiconductors
939.	PKO Bank Polski	Banking
940.	ENN Energy Holdings	Oil & Gas Operations
941.	WH Group 	Food, Drink & Tobacco
942.	Amcor	Engineering, Manufacturing
943.	Korea Gas	Oil & Gas Operations
944.	Jefferies Financial 	Conglomerates
945.	Severstal	Materials
946.	Alexandria Real Estate Equities	Diversified Financials
946.	Julius Baer Group	Banking
946.	Sanlam	Diversified Financials
949.	Emaar Properties	Construction
950.	Joint Stock Commercial Bank for Foreign Trade of Vietnam	Banking
951.	Motorola Solutions	Aerospace & Defense
951.	Shanghai Rural Commercial Bank	Banking
953.	Braskem	Chemicals
954.	Bank of Baroda	Banking
955.	S-Oil	Oil & Gas Operations
956.	Tractor Supply	Retail and Wholesale
957.	Suncorp Group	Insurance
958.	MOL Hungarian Oil	Oil & Gas Operations
959.	Aptiv	Consumer Durables
960.	Voya Financial	Insurance
961.	GS Holdings	Conglomerates
962.	Gerdau (Cosigua)	Materials
963.	Equity Residential	Diversified Financials
964.	Qatar Islamic Bank	Banking
965.	Hormel Foods	Food, Drink & Tobacco
966.	Shenwan Hongyuan Group	Diversified Financials
967.	Reinsurance Group of America	Insurance
968.	Quest Diagnostics	Health Care Equipment & Services
969.	Solvay	Construction, Oil & Gas Operations, Mining and Chemicals
970.	Pembina Pipeline	Oil & Gas Operations
971.	Banque Saudi Fransi	Banking
972.	SMC	Capital Goods
973.	Sasol	Construction, Oil & Gas Operations, Mining and Chemicals
974.	Molson Coors Brewing	Food, Drink & Tobacco
975.	Macy's	Retailing
976.	Bancolombia	Banking
976.	Cintas	Business Services & Supplies
978.	China International Marine	Capital Goods
979.	Huaneng Power International	Utilities
979.	Restaurant Brands International	Hotels, Restaurants & Leisure
981.	Grupa PZU	Insurance
982.	Kao 	Household & Personal Products
983.	Agile Group Holdings	Construction
984.	Arrow Electronics	Trading Companies
985.	Shenzhen Overseas	Business Services & Supplies
985.	Tenet Healthcare	Health Care Equipment & Services
987.	Grupo Aval	Diversified Financials
988.	CP All	Food Markets
989.	Geely Automobile Holdings	Consumer Durables
990.	Centrica	Utilities
990.	Dubai Islamic Bank	Banking
992.	Suzano Papel e Celulose	Materials
993.	Link REIT	Diversified Financials
994.	Yum! Brands	Hotels, Restaurants & Leisure
995.	First Quantum Minerals	Materials
996.	AerCap Holdings	Business Services & Supplies
997.	First Horizon	Banking and Financial Services
998.	Dentsu	Media
998.	Molina Healthcare	Health Care Equipment & Services
1000.	Union Bank of India	Banking
