Rankings	Company	Industry
1001.	Toray Industries	Household & Personal Products
1002.	Block	IT Software & Services
1002.	Eletrobrás	Utilities
1004.	China Mengniu Dairy	Food, Drink & Tobacco
1005.	Db Insurance	Insurance
1006.	E.Sun Financial	Banking
1007.	OTP Bank	Banking
1008.	SM Investments	Retailing
1009.	eBay	Retail and Wholesale
1010.	Edwards Lifesciences	Drugs & Biotechnology
1011.	Taiwan Cooperative Financial	Banking
1012.	Constellation Brands	Food, Drink & Tobacco
1013.	China Jinmao	Construction
1014.	Fanuc	Capital Goods
1015.	Yango Group	Construction
1016.	Legrand	Capital Goods
1017.	Shanghai Pharmaceuticals	Drugs & Biotechnology
1018.	AGC	Chemicals
1019.	Shaanxi Construction Engineering Group	Construction
1020.	Hunan Valin Steel	Materials
1021.	Goodman Group	Construction
1022.	iA Financial Corporation	Insurance
1023.	Unum	Insurance
1024.	Anta Sports Products	Household & Personal Products
1025.	Continental Resources	Oil & Gas Operations
1026.	Bâloise Group	Insurance
1027.	Pegatron	Technology Hardware & Equipment
1028.	Jones Lang LaSalle	Construction
1029.	American Financial Group	1959
1029.	Daiwa Securities	Diversified Financials
1031.	Deutsche Lufthansa	Transportation
1031.	Invesco	Diversified Financials
1031.	NASDAQ	1971
1034.	Schindler Holding	Capital Goods
1035.	Comerica	Banking
1036.	Mizrahi Tefahot Bank	Banking
1037.	Bio-Rad Laboratories	Health Care Equipment & Services
1038.	Industries Qatar	Chemicals
1039.	Kakao	IT Software & Services
1040.	Ashtead Group	Business Services & Supplies
1041.	Punjab National Bank	Banking
1042.	Delta Electronics	Technology Hardware & Equipment
1043.	Alcon	Health Care Equipment & Services
1043.	TD SYNNEX	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
1045.	Antofagasta	Materials
1045.	PulteGroup	Construction
1045.	Wan Hai Lines	Transportation
1048.	Equinix	Diversified Financials
1048.	Reliance Steel	Materials
1050.	PTT Global Chemical	Chemicals
1051.	Bankinter	Banking
1052.	Teva Pharmaceutical	Drugs & Biotechnology
1053.	C.H. Robinson	Transportation
1054.	Verbund	Utilities
1055.	Zions Bancorp	Banking and Financial Services
1056.	Bank Of Chengdu	Banking
1057.	3i Group	Diversified Financials
1057.	Alinma Bank	Banking
1059.	JDE Peet's	Food & Drink
1060.	Cosmo Energy Holdings	Oil & Gas Operations
1061.	RiseSun Real Estate Development	Construction
1061.	Uni-President	Food, Drink & Tobacco
1063.	Mahindra & Mahindra	Consumer Durables
1064.	Telenor	Telecommunications Services
1065.	UCB	Drugs & Biotechnology
1066.	Interpublic Group	Business Services & Supplies
1067.	Akzo Nobel	Chemicals
1067.	Celanese	Chemicals
1069.	AvalonBay Communities	Diversified Financials
1069.	Randstad N.V.	Business Services & Supplies
1071.	Sibanye Stillwater	Materials
1072.	First Financial Holding	Banking
1073.	Microchip Technology	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
1074.	Flex	Technology Hardware & Equipment
1074.	Liberty Media Corporation Series A Liberty Formula One	Media
1076.	Agilent Technologies	Health Care Equipment & Services
1077.	Guangzhou Automobile Group	Consumer Durables
1078.	Rosseti	Utilities
1079.	Beijing Shougang	Materials
1080.	CGI	Professional Services
1081.	Csc Financial	Diversified Financials
1081.	ThyssenKrupp Group	Conglomerates
1083.	Shenzhen Mindray Bio-Medical Electronics	Health Care Equipment & Services
1084.	Hoya	Technology Hardware & Equipment
1085.	Tongwei	Food, Drink & Tobacco
1086.	Kuwait Finance House	Banking
1087.	Grupo Bimbo	Food, Drink & Tobacco
1087.	LKQ	Consumer Durables
1089.	Chubu Electric Power	Utilities
1090.	Lithia Motors	Retailing
1091.	Swire Pacific	Conglomerates
1092.	Unicaja Banco	Banking
1093.	Mazda Motor	Automotive (Automotive and Suppliers)
1094.	Telecom Italia	Telecommunications Services
1095.	China Galaxy Securities	Diversified Financials
1096.	CNPC Capital	Capital Goods
1097.	China Southern Airlines	Transportation
1097.	Dassault Systemes	IT Software & Services
1099.	GD Power Development	Utilities
1100.	Paychex	Business Services & Supplies
1101.	Genworth Financial	Insurance
1101.	Monster Beverage	Food, Drink & Tobacco
1103.	China Longyuan Power	Utilities
1104.	Ovintiv	Oil & Gas Operations
1105.	BDO Unibank	Banking
1106.	AutoNation	Retailing
1106.	China Aoyuan Group	Construction
1108.	Chesapeake Energy	Oil & Gas Operations
1109.	J.B. Hunt Transport Services	Transportation and Logistics
1110.	Mediobanca	Banking
1111.	Credicorp	Banking
1112.	Realty Income	Diversified Financials
1113.	Beijing Enterprises	Conglomerates
1114.	Coterra Energy 	Oil & Gas Operations
1115.	Siam Commercial Bank	Banking
1116.	Nongfu Spring	Food & Drink
1117.	Finatis	Trading Companies
1118.	Greentown China Holdings	Construction
1119.	Meritz Financial Group	Insurance
1120.	TBEA	Capital Goods
1121.	Rockwell Automation	Capital Goods
1122.	West Fraser Timber Co.	Materials
1123.	Helvetia Holding	Insurance
1124.	Chow Tai Fook Jewellery	Consumer Durables
1125.	Givaudan	Construction, Oil & Gas Operations, Mining and Chemicals
1126.	Polyus	Materials
1127.	Lululemon Athletica	Clothing, Shoes, Sports Equipment
1128.	Bath & Body Works	Retail and Wholesale
1128.	Jabil Circuit	Technology Hardware & Equipment
1130.	Innolux	Technology Hardware & Equipment
1131.	Partners Group Holding	Diversified Financials
1132.	Luzhou Lao Jiao	Food, Drink & Tobacco
1132.	Scor	Insurance
1134.	Dover	Conglomerates
1135.	East West Bancorp	Banking
1136.	J Sainsbury	Retail and Wholesale
1137.	Kaisa Group Holdings	Construction
1138.	China Huarong Asset Management	Diversified Financials
1139.	AU Optronics	Technology Hardware & Equipment
1139.	Ulta Beauty	Retail and Wholesale
1141.	Korea Investment Holdings	Diversified Financials
1142.	Itaúsa	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
1143.	BAIC Motor	Consumer Durables
1144.	Cellnex Telecom	Telecommunications Services
1145.	AES	Utilities
1145.	Evraz Group	Materials
1145.	Leonardo	Aerospace & Defense
1148.	Impala Platinum Holdings	Materials
1149.	Lotte Chemical	Chemicals
1150.	Foshan Haitian Flavouring and Food	Food, Drink & Tobacco
1151.	Rolls-Royce Holdings	Engineering, Manufacturing
1152.	Sodexo	Business Services & Supplies
1153.	Altice USA	Media
1153.	Bank Negara Indonesia	Banking
1155.	DaVita	Health Care Equipment & Services
1156.	Old Mutual	Diversified Financials
1156.	Yum China Holdings	Hotels, Restaurants & Leisure
1158.	Penske Automotive	Retailing
1158.	Yamaha Motor	Consumer Durables
1160.	Kingfisher	Retailing
1161.	Storebrand	Insurance
1162.	Darden Restaurants	Restaurants
1163.	Hess	Oil & Gas Operations
1164.	CJ Corporation	Food, Drink & Tobacco
1165.	Falabella	Retailing
1166.	Coupang	Retailing
1167.	CapitaLand Investment	Construction
1167.	Fastighets Balder	Construction
1169.	Welltower	Diversified Financials
1170.	Kajima	Construction
1171.	Steel Authority of India	Materials
1172.	Caesars Entertainment	Travel & Leisure
1173.	New World Development	Construction
1174.	Textron	Aerospace & Defense
1175.	Cemex	Construction
1176.	Hexagon 	Conglomerates
1177.	ZIM Integrated Shipping Services	Transportation
1178.	China National Chemical	Construction
1179.	Fastenal	Trading Companies
1180.	Chongqing Zhifei Biological Products	Drugs & Biotechnology
1180.	Secom	Business Services & Supplies
1182.	Angang Steel	Materials
1182.	STO Express	Construction
1184.	Zoom Video Communications	IT Software & Services
1185.	Magnitogorsk Iron & Steel	Materials
1186.	NVR	Construction
1187.	Evergy	Utilities
1188.	Alpha Dhabi Holding	Construction
1188.	Kirin Holdings	Food, Drink & Tobacco
1190.	Bank of Changsha	Banking
1190.	Voestalpine	Materials
1192.	China Resources Pharmaceutical Group	Drugs & Biotechnology
1193.	Kuaishou Technology	IT Software & Services
1194.	BBMG	Construction
1195.	Suning.com	Retailing
1196.	National Bank of Greece	Banking
1197.	Targa Resources	Oil & Gas Operations
1198.	Olympus	Technology Hardware & Equipment
1198.	Umicore	Materials
1200.	Expedia Group	Business Services & Supplies
1200.	Hua Nan Financial	Diversified Financials
1202.	Jiangsu Yanghe Brewery	Food, Drink & Tobacco
1202.	Kerry Group	Food, Drink & Tobacco
1204.	Beiersdorf	Household & Personal Products
1205.	Leidos	IT, Internet, Software & Services
1206.	Eastman	Chemicals
1207.	Vistra Energy	Utilities
1208.	Tohoku Electric Power	Utilities
1209.	Banca Mediolanum	Insurance
1210.	PGE Polska Grupa Energetyczna	Utilities
1211.	TransDigm Group	Aerospace & Defense
1212.	Experian	Business Services & Supplies
1212.	Mirae Asset Financial Group	Diversified Financials
1214.	EQT AB	Diversified Financials
1215.	GAIL India	Oil & Gas Operations
1216.	Inner Mongolia Baotou Steel	Materials
1217.	Towngas	Oil & Gas Operations
1218.	ON Semiconductor Corp.	Semiconductors
1218.	Terna	Utilities
1220.	Carnival Corporation	Travel & Leisure      
1221.	VICI Properties	Diversified Financials
1222.	Chipotle Mexican Grill	Hotels, Restaurants & Leisure
1223.	Toppan Printing	Business Services & Supplies
1224.	Shanghai Electric Group	Capital Goods
1224.	Turkish Airlines	Transportation
1226.	Ferrari	Consumer Durables
1227.	Old Republic International	Insurance
1228.	Jeronimo Martins	Food Markets
1229.	Zimmer Biomet	Health Care Equipment & Services
1230.	Alcoa	Materials
1231.	Santos	Oil & Gas Operations
1232.	Alstom	Capital Goods
1233.	Kyushu Electric Power	Utilities
1234.	Goodyear	Automotive (Automotive and Suppliers)
1234.	Tenaris	Materials
1236.	Bluescope Steel	Materials
1236.	Petronas Chemicals	Chemicals
1238.	Illumina	Drugs & Biotechnology
1238.	Synopsys	IT Software & Services
1240.	Datang International Power	Utilities
1241.	Top Frontier Investment Holdings	Oil & Gas Operations
1242.	Arkema	Chemicals
1243.	Nippon Paint	Chemicals
1244.	Kobe Steel	Materials
1245.	Bank of Greece	Banking
1246.	Bank Of Guiyang	Banking
1246.	HD HYUNDAI	Capital Goods
1248.	Royal Mail	Transportation and Logistics
1249.	Eurofins Scientific Societe Europeenne	Health Care Equipment & Services
1250.	Lundbergs	Diversified Financials
1251.	Guangzhou R&F	Construction
1252.	China Gas Holdings	Utilities
1252.	Shanxi Xinghuacun Fen Wine Factory	Food, Drink & Tobacco
1254.	Hologic	Health Care Equipment & Services
1255.	Western Alliance Bancorp.	Banking
1256.	Wuchan Zhongda Group	Trading Companies
1257.	Metro	Food Markets
1258.	Raizen	Retailing
1259.	Old Dominion Freight Line	Transportation and Logistics
1260.	Israel Discount Bank	Banking
1261.	Bangkok Bank	Banking
1262.	Akbank	Banking
1263.	Mitsui Chemicals	Chemicals
1264.	Midea Real Estate Holding	Construction
1265.	Sharp	Consumer Durables
1266.	KPN	Telecommunications Services
1267.	Kohl's	Retailing
1268.	Chongqing Changan Auto	Consumer Durables
1269.	Canadian Tire	Retail and Wholesale
1269.	Vienna Insurance Group	Insurance
1271.	New Hope Liuhe	Food, Drink & Tobacco
1272.	Sichuan Road & Bridge	Construction
1273.	Copart	Business Services & Supplies
1273.	Dick's Sporting Goods	Retail and Wholesale
1275.	Jiangsu Hengrui Medicine	Drugs & Biotechnology
1276.	Universal Health Services	Health Care Equipment & Services
1277.	Grupo Inbursa	Banking
1278.	Dongguan Rural Commercial Bank	Banking
1279.	Dassault Aviation	Aerospace & Defense
1280.	Yara International	Chemicals
1281.	Banco de Sabadell	Banking
1281.	Olam Group	Food, Drink & Tobacco
1283.	Wuxi Apptec	Drugs & Biotechnology
1284.	Popular	Banking
1285.	Hydro One	Utilities
1285.	SG Holdings	Transportation
1285.	Sojitz	Trading Companies
1288.	Goertek	Technology Hardware & Equipment
1289.	Frontier Communications Parent	Telecommunications Services
1290.	Samhallsbyggnadsbolaget I Norden	Construction
1290.	Schaeffler	Consumer Durables
1292.	Migdal Insurance	Insurance
1293.	Inter Rao	Utilities
1293.	Nedbank	Banking
1295.	Hopson Development Holdings	Construction
1296.	Ametek	Conglomerates
1297.	LG 	Chemicals
1297.	Skanska	Construction, Oil & Gas Operations, Mining and Chemicals
1299.	HBIS	Materials
1300.	Banco BPM	Banking
1301.	China Fortune Land Development	Construction
1302.	Adyen	IT Software & Services
1303.	Air France-KLM	Transportation and Logistics
1304.	Jacobs Engineering	Construction, Oil & Gas Operations, Mining and Chemicals
1305.	China Resources Power	Utilities
1305.	PPL	Utilities
1307.	AIB Group	Banking
1308.	Transurban Group	Transportation
1309.	Tourmaline Oil	Oil & Gas Operations
1310.	Arab National Bank	Banking
1311.	Marvell Technology	Semiconductors
1312.	Skyworks Solutions	Semiconductors
1313.	Arista Networks	Technology Hardware & Equipment
1314.	China Three Gorges Renewables (Group)	Utilities
1315.	Electronic Arts	Media & Advertising
1316.	Flutter Entertainment	Hotels, Restaurants & Leisure
1317.	Brighthouse Financial	Insurance
1317.	International Airlines	Transportation
1319.	Boliden	Materials
1320.	CF Industries Holdings	Construction, Oil & Gas Operations, Mining and Chemicals
1320.	Krung Thai Bank	Banking
1322.	DiDi Global	IT Software & Services
1323.	Hyundai Marine & Fire	Insurance
1324.	CSN	Materials
1325.	APA	Oil & Gas Operations
1326.	SSAB AB	Materials
1326.	Teleperformance	Business Services & Supplies
1328.	Campbell Soup	Food, Drink & Tobacco
1329.	Sofina	Diversified Financials
1330.	Bunzl	Trading Companies
1331.	CJ Cheiljedang	Food, Drink & Tobacco
1332.	Magnit PJSC	Food Markets
1333.	Huadian Power International	Construction
1334.	NARI Technology Development	Capital Goods
1335.	Marathon Oil	Oil & Gas Operations
1336.	Eurazeo	Diversified Financials
1337.	Tokyo Gas	Oil & Gas Operations
1338.	Guangzhou Rural Commercial Bank	Banking
1339.	Heimstaden AB Pref. Shs	Construction
1340.	Keysight Technologies	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
1341.	Schroders	Diversified Financials
1341.	StoneX Group	Diversified Financials
1343.	Aurubis	Materials
1344.	Garmin	Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment
1345.	Compal Electronics	Technology Hardware & Equipment
1345.	ENN Natural Gas	Chemicals
1347.	Phoenix Holdings	Insurance
1348.	McCormick	Food, Drink & Tobacco
1349.	Indian Bank	Banking
1350.	IDEXX Laboratories	Health Care Equipment & Services
1350.	Smurfit Kappa Group	Materials
1352.	Xinjiang Daqo New Energy	Materials
1353.	Halkbank	Banking
1354.	Waste Connections	Business Services & Supplies
1355.	Swatch Group	Consumer Durables
1356.	South32	Materials
1357.	China Overseas Grand Oceans Group	Construction
1358.	Tokyo Century	Business Services & Supplies
1359.	Japan Exchange Group	Diversified Financials
1360.	Terumo	Health Care Equipment & Services
1361.	LEG Immobilien AG	Construction
1362.	Sun Pharma Industries	Drugs & Biotechnology
1363.	Brown-Forman	Food, Soft Beverages, Alcohol & Tobacco
1364.	Assurant	Insurance
1365.	Ajinomoto	Food, Drink & Tobacco
1366.	Indorama Ventures	Chemicals
1367.	Taishin Financial Holdings	Diversified Financials
1367.	Zoomlion Heavy Industry	Capital Goods
1369.	XCMG Construction Machinery	Capital Goods
1370.	Powerlong Real Estate 	Construction
1370.	Yuexiu Property 	Construction
1372.	Sonic Healthcare	Health Care Equipment & Services
1373.	NetApp	Technology Hardware & Equipment
1373.	Wolters Kluwer	Media
1375.	Galp Energia	Oil & Gas Operations
1376.	NEXON	IT Software & Services
1376.	Royal Caribbean Group	Hotels, Restaurants & Leisure
1378.	Extra Space Storage	Diversified Financials
1378.	Shengjing Bank	Banking
1380.	X5 Retail Group	Food Markets
1381.	Cadence Design	IT Software & Services
1381.	VakifBank	Banking
1383.	AGCO	Capital Goods
1383.	Shanxi Taigang Stainless	Materials
1385.	Grupo Elektra	Retailing
1385.	SDIC Power Holdings	Utilities
1387.	Zhongliang Holdings 	Construction
1388.	Wuestenrot & Wuerttembergische	Diversified Financials
1389.	MSCI	Business Services & Supplies
1390.	BPER Banca	Banking
1391.	Obayashi	Construction
1392.	BNK Financial Group	Banking
1392.	Oji Holdings	Materials
1394.	Spotify Technology	IT, Internet, Software & Services
1395.	Coloplast	Health Care Equipment & Services
1396.	Brenntag	Trading Companies
1397.	Wens Foodstuff Group	Food, Drink & Tobacco
1398.	First American Financial	Insurance
1399.	Euronext	Diversified Financials
1400.	Masraf Al Rayan	Banking
1401.	MercadoLibre	IT Software & Services
1401.	Packaging Corp of America	Materials
1403.	Mitsubishi Materials	Materials
1404.	Wharf Real Estate Investment	Diversified Financials
1405.	Berry Global Group	Engineering, Manufacturing
1405.	Maanshan Iron & Steel	Materials
1407.	PerkinElmer	Health Care Equipment & Services
1408.	Navient	Diversified Financials
1408.	RTL Group	Media
1410.	Kesko	Food Markets
1411.	Samsung Securities	Diversified Financials
1412.	Quanta Services	Construction
1413.	Beijing Capital Development	Construction
1413.	Far East Horizon	Business Services & Supplies
1415.	Faurecia	Automotive (Automotive and Suppliers)
1416.	Indian Railway Finance	Business Services & Supplies
1417.	Liberty Broadband	Telecommunications Services
1418.	Xiamen International Trade Group	Trading Companies
1419.	AirBnB	IT, Internet, Software & Services
1419.	China Grand Automotive Services	Retailing
1421.	China Eastern Airlines	Transportation
1422.	Adecco	Business Services & Supplies
1422.	AGNC Investment	Diversified Financials
1424.	Westinghouse Air Brake Technologies	Capital Goods
1425.	Kawasaki Kisen Kaisha	Transportation
1426.	Empire	Food Markets
1426.	Guangdong Haid Group	Food, Drink & Tobacco
1426.	Shimano	Consumer Durables
1429.	Attijariwafa Bank	Banking
1429.	Chailease Holding	Business Services & Supplies
1431.	Henry Schein	Health Care Equipment & Services
1432.	Epiroc	Capital Goods
1432.	Suntory Beverage & Food	Food, Drink & Tobacco
1434.	Mettler-Toledo International	Conglomerates
1435.	Wendel	Diversified Financials
1436.	Osaka Gas	Oil & Gas Operations
1437.	Thor Industries	Consumer Durables
1438.	Williams-Sonoma	Retail and Wholesale
1439.	Xiamen Xiangyu	Transportation
1440.	Rivian	Automotive
1441.	KION Group	Transportation and Logistics
1441.	Sino-Ocean Group Holding	Construction
1443.	Olin	Chemicals
1444.	Kimco Realty	Diversified Financials
1445.	Bank of Chongqing	Banking
1445.	Fortinet	Technology Hardware & Equipment
1447.	Church & Dwight	Packaged Goods
1448.	Wistron	Technology Hardware & Equipment
1449.	ServiceNow	IT Software & Services
1450.	Align Technology	Health Care Equipment & Services
1451.	Mohawk Industries	Consumer Durables
1452.	SS&C Technologies	IT Software & Services
1453.	Adani Enterprises	Conglomerate
1454.	Advance Auto Parts	Retailing
1455.	West Japan Railway	Transportation
1456.	Franco-Nevada	Materials
1457.	Unicharm	Household & Personal Products
1458.	XP	IT Software & Services
1459.	Duke Realty	Diversified Financials
1460.	Valeo	Consumer Durables
1461.	AVIC Capita	Diversified Financials
1462.	Ahli United Bank	Banking
1462.	UGI	Oil & Gas Operations
1464.	Teradyne	Semiconductors
1465.	Avery Dennison	Materials
1466.	SGS	Business Services & Supplies
1467.	Covivio	Diversified Financials
1468.	First Citizens Bank (NC)	1898
1468.	Ningxia Baofeng Energy Group	Materials
1470.	Metalurgica Gerdau	Materials
1471.	Charoen Pokphand Foods	Food, Drink & Tobacco
1472.	IndusInd Bank	Banking
1473.	Orient Securities	Diversified Financials
1474.	Brookfield Renewable	Utilities
1474.	Verisk Analytics	Insurance
1476.	Ventas	Diversified Financials
1477.	Cooper Companies	Health Care Equipment & Services
1478.	Erdemir	Materials
1479.	Gartner	Business Services & Supplies
1480.	SLM	Business Services & Supplies
1481.	Atmos Energy	Utilities
1482.	BCI-Banco Credito	Banking
1483.	Lotte Shopping	Retailing
1484.	China CSSC Holdings	Capital Goods
1485.	Synovus	Banking
1486.	Iida Group Holdings	Construction
1487.	Thai Beverage	Food, Drink & Tobacco
1488.	Equifax	Business Services & Supplies
1488.	Kingspan Group PLC	Construction
1490.	Newcrest Mining	Materials
1491.	Kerry Properties	Construction
1492.	Globe Life	Insurance
1493.	Bank of Jinzhou	Banking
1494.	Bank of East Asia	Banking
1495.	Marfrig Global Foods	Food, Drink & Tobacco
1496.	Vipshop Holdings	Retailing
1497.	Acciona	Construction
1498.	Hilton	Travel & Leisure
1498.	Sinotruk Hong Kong	Capital Goods
1500.	BorgWarner	Automotive (Automotive and Suppliers)
1501.	Nu Holdings	IT Software & Services
1502.	Adient	Consumer Durables
